f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,condition,name
62.103478008346706,143.77254141886152,154.0,123.19984989514151,288.2303959627329,308.00000000000006,8.740484600754291,-0.0359789666854884,0.0,16.47863670883252,-1.0305088932806323,0.0,1.7363928150595174,-0.0005822981366459443,0.0,7538.0,7961.0,9127.0,19699.0,16141.0,23132.0,18514.0,10880.0,1,Y147.JPG
63.13386088011451,84.99309164733178,95.0,125.45513090276427,169.62206018518518,190.50000000000003,10.506879775897861,0.036203703703703724,0.0,10.562776749378667,-0.1470138888888889,0.0,2.1982000192793985,-9.259259259257714e-05,0.0,45716.0,8720.0,32223.0,58813.0,9480.0,6549.0,3934.0,6965.0,1,Y154.jpg
45.01431907129682,54.02696729620145,60.0,89.83790972162966,107.9157582054561,120.50000000000001,4.071923474103015,0.002922527706734868,0.0,4.6978400781973475,0.005506713554987207,0.0,0.4495776690263364,-0.0013720161977834636,0.0,265611.0,128926.0,242773.0,80923.0,14569.0,9207.0,5017.0,2734.0,1,Y257.jpg
74.83178904029889,73.05962829117192,69.0,148.13192626717193,146.11925658234384,137.50000000000003,14.821515210984414,-0.024832214765100672,0.0,14.759267555609808,-0.005524006195147101,0.0,4.313361228476405,-0.00030975735673722214,0.0,33276.0,4673.0,11927.0,12241.0,5004.0,3516.0,1657.0,5186.0,1,Y115.JPG
72.02101339836074,91.89456869009585,90.0,142.57499912345028,183.30716560509555,181.50000000000003,13.978243091825403,0.14633757961783433,0.0,14.919551092129279,0.02411535739561215,0.0,3.0208819783627114,0.004900920028308534,0.0,43974.0,6312.0,8834.0,17810.0,10452.0,8816.0,14375.0,2107.0,1,Y16.JPG
81.05153749150817,93.06771453520679,114.0,159.54701807920287,185.38591081593927,225.00000000000006,17.80670545483099,0.01502213788741303,0.0,21.78327940192936,-0.04032258064516134,0.0,7.9611074849519,-0.020793801391524303,0.0,19228.0,2655.0,1437.0,4570.0,10968.0,5829.0,2531.0,3170.0,1,Y21.jpg
56.02973681366212,63.170476235922884,63.0,110.60452355822406,126.34095247184577,126.5,10.834888060362582,0.02300057262836419,0.0,14.016991074818979,0.005487688490169901,0.0,3.177042786762831,-9.543806069857541e-05,0.0,28086.0,14577.0,25316.0,7177.0,3153.0,1918.0,891.0,2706.0,1,Y247.JPG
47.14177835195548,54.4846259807151,64.0,92.98308545793282,108.24888180433955,127.50000000000003,11.495780222895165,-0.0052578987438142155,0.0,11.11160001886899,0.0007851161020175672,0.0,3.6286056340311337,-0.007637038446897597,0.0,29796.0,11512.0,32484.0,3429.0,3361.0,2000.0,692.0,211.0,1,Y255.JPG
57.24417078233605,46.52909469604492,6.0,113.84740269158921,93.05818939208984,12.5,7.481436434923234,-0.009071350097656236,0.0,9.35573258321303,-0.01337432861328129,0.0,1.6874142580406783,-0.0018081665039062305,0.0,150345.0,8194.0,56531.0,20268.0,10947.0,8246.0,7126.0,487.0,1,Y107.jpg
70.6051434945535,75.59135847342117,71.0,139.78988292554786,150.86489670170351,142.00000000000003,12.45169205409948,0.10248278361725255,0.0,14.525921509540114,0.052537151141718134,0.0,3.5944321059984947,-0.0012866980790141168,0.0,36575.0,12578.0,31445.0,7853.0,5244.0,5550.0,4659.0,6146.0,1,Y155.JPG
72.92483316506531,110.57003139673807,111.0,141.81320045872903,222.15874861572536,224.50000000000003,32.20460615864874,0.14523809523809525,0.0,17.95989885236606,-0.8957918050941309,0.0,3.7690357519584134,-0.008527131782945695,0.0,14077.0,4212.0,9998.0,17416.0,11503.0,2955.0,3706.0,8115.0,1,Y109.JPG
56.03246072179588,83.06596830513027,86.0,109.9886688331039,165.7944569448909,172.0,12.005341633594517,0.05132326154505521,0.0,17.79845631132476,-0.9463909425336622,0.0,2.5630805976977564,-0.005571627558127117,0.0,31836.0,10735.0,23589.0,29541.0,7440.0,2021.0,2182.0,4346.0,1,Y40.JPG
69.16070023565051,96.61114985734342,95.0,137.94790712260172,193.7714635551714,192.0,9.096367077560329,0.021679631230193012,0.0,15.896894778020341,-0.8533563814462692,0.0,2.0167783665368946,-0.0016565831172572572,0.0,30663.0,15186.0,9640.0,18992.0,14623.0,7097.0,8017.0,6187.0,1,Y146.JPG
60.27393528443932,66.2337016024684,69.0,117.07146080174009,131.49210858585857,139.00000000000003,18.90715788740762,-0.09106691919191909,0.0,19.955351875837902,0.06676136363636354,0.0,6.824149716944447,-0.008364898989899013,0.0,20847.0,2831.0,9543.0,9338.0,4709.0,1572.0,530.0,865.0,1,Y60.jpg
